TEXT: 
============================================
================= Results ==================
    arm64-v8a CtsContactsProviderWipe => prep = 2228 ms || clean = 1021 ms
    arm64-v8a CtsAngleIntegrationHostTestCases[instant] => prep = 1194 ms || clean = 968 ms
    arm64-v8a CtsThermalTestCases => prep = 1985 ms || clean = 976 ms
    arm64-v8a CtsJvmtiRunTest945HostTestCases => prep = 1554 ms || clean = 1012 ms
    arm64-v8a CtsLogdTestCases => prep = 284 ms || clean = 690 ms
    arm64-v8a CtsNetSecConfigAttributeTestCases => prep = 2252 ms || clean = 1051 ms
    arm64-v8a CtsDisplayTestCases[instant] => prep = 1331 ms || clean = 1026 ms
    arm64-v8a CtsJvmtiRunTest1995HostTestCases => prep = 1553 ms || clean = 1005 ms
    arm64-v8a CtsJvmtiRunTest1994HostTestCases => prep = 1504 ms || clean = 1047 ms
    arm64-v8a CtsScopedStorageHostTest[instant] => prep = 8568 ms || clean = 4675 ms
    arm64-v8a CtsInstalledLoadingProgressHostTests => prep = 3848 ms || clean = 2011 ms
    arm64-v8a CtsShortcutHostTestCases => prep = 129 ms || clean = 571 ms
    arm64-v8a CtsAtraceHostTestCases[instant] => prep = 2007 ms || clean = 780 ms
    arm64-v8a CtsUsageStatsTestCases[instant] => prep = 3549 ms || clean = 2144 ms
    arm64-v8a CtsGameManagerTestCases => prep = 1921 ms || clean = 1061 ms
    arm64-v8a CtsTranslationTestCases => prep = 2378 ms || clean = 1068 ms
    arm64-v8a CtsUwbTestCases[instant] => prep = 1476 ms || clean = 1110 ms
    arm64-v8a CtsLibcoreWycheproofConscryptTestCases => prep = 1992 ms || clean = 1030 ms
    arm64-v8a CtsTextTestCases => prep = 3729 ms || clean = 1754 ms
    arm64-v8a CtsBlobStoreTestCases => prep = 7087 ms || clean = 4288 ms
    arm64-v8a CtsJvmtiRunTest912HostTestCases => prep = 1580 ms || clean = 1192 ms
    arm64-v8a CtsDevicePolicyTestCases[run-on-clone-profile] => prep = 5410 ms || clean = 1000 ms
    arm64-v8a CtsInputMethodServiceHostTestCases => prep = 1632 ms || clean = 1331 ms
    arm64-v8a CtsRsCppTestCases => prep = 1664 ms || clean = 1095 ms
    arm64-v8a CtsNoPermissionTestCases25 => prep = 2542 ms || clean = 1105 ms
    arm64-v8a CtsJvmtiRunTest1971HostTestCases => prep = 1551 ms || clean = 1143 ms
    arm64-v8a CtsNativeMediaMetricsTestCases[instant] => prep = 393 ms || clean = 738 ms
    arm64-v8a CtsJvmtiRunTest910HostTestCases => prep = 1500 ms || clean = 1344 ms
    arm64-v8a CtsGwpAsanTestCases => prep = 1590 ms || clean = 987 ms
    arm64-v8a CtsPackageManagerParsingHostTestCases => prep = 0 ms || clean = 606 ms
    arm64-v8a CtsDrmTestCases[instant] => prep = 1327 ms || clean = 967 ms
    arm64-v8a CtsVoiceSettingsTestCases => prep = 3915 ms || clean = 1872 ms
    arm64-v8a CtsSharedLibsApiSignatureTestCases[instant] => prep = 1450 ms || clean = 1035 ms
    arm64-v8a CtsNdefTestCases => prep = 1618 ms || clean = 1020 ms
    arm64-v8a CtsJvmtiRunTest924HostTestCases => prep = 1542 ms || clean = 1085 ms
    arm64-v8a CtsDomainVerificationHostTestCases => prep = 1968 ms || clean = 1412 ms
    arm64-v8a CtsJvmtiRunTest922HostTestCases => prep = 1508 ms || clean = 1001 ms
    arm64-v8a CtsDomainVerificationDeviceMultiUserTestCases => prep = 4097 ms || clean = 971 ms
    arm64-v8a CtsTelephonyTestCasesPermissionReadPhoneState[instant] => prep = 1291 ms || clean = 944 ms
    arm64-v8a CtsAdminTestCases => prep = 3697 ms || clean = 2113 ms
    arm64-v8a CtsBugreportTestCases => prep = 2095 ms || clean = 1280 ms
    arm64-v8a CtsPackageInstallerTapjackingTestCases => prep = 2991 ms || clean = 1618 ms
    arm64-v8a CtsSettingsSuggestionsTest => prep = 2025 ms || clean = 972 ms
    arm64-v8a CtsInitTestCases => prep = 706 ms || clean = 738 ms
    arm64-v8a CtsAppComponentFactoryTestCases => prep = 1700 ms || clean = 1036 ms
    arm64-v8a CtsTextTestCases[instant] => prep = 2869 ms || clean = 1723 ms
    arm64-v8a CtsJvmtiRunTest2003HostTestCases => prep = 1515 ms || clean = 1027 ms
    arm64-v8a CtsJvmtiRunTest1962HostTestCases => prep = 1561 ms || clean = 1057 ms
    arm64-v8a CtsSelinuxTargetSdkCurrentTestCases => prep = 2041 ms || clean = 1045 ms
    arm64-v8a CtsContentCaptureServiceTestCases[instant] => prep = 2322 ms || clean = 2041 ms
    arm64-v8a CtsRotationResolverServiceDeviceTestCases => prep = 2457 ms || clean = 1177 ms
    arm64-v8a CtsRenderscriptTestCases[instant] => prep = 1428 ms || clean = 1084 ms
    arm64-v8a CtsScopedStorageCoreHostTest => prep = 11294 ms || clean = 4346 ms
    arm64-v8a CtsShortcutManagerTestCases => prep = 18646 ms || clean = 6491 ms
    arm64-v8a CtsWidgetTestCases => prep = 7346 ms || clean = 2601 ms
    arm64-v8a CtsJvmtiRunTest1997HostTestCases => prep = 1575 ms || clean = 1005 ms
    arm64-v8a CtsJvmtiRunTest932HostTestCases => prep = 1600 ms || clean = 1050 ms
    arm64-v8a CtsOpenGlPerf2TestCases => prep = 2140 ms || clean = 996 ms
    arm64-v8a CtsProviderUiTestCases => prep = 2472 ms || clean = 1145 ms
    arm64-v8a CtsUiAutomationTestCases => prep = 2329 ms || clean = 1047 ms
    arm64-v8a CtsApacheHttpLegacyUsesLibraryApiSignatureTestCases[instant] => prep = 1443 ms || clean = 1002 ms
    arm64-v8a CtsAccelerationTestCases => prep = 1683 ms || clean = 1066 ms
    arm64-v8a CtsDeviceStateManagerTestCases => prep = 2137 ms || clean = 1168 ms
    arm64-v8a CtsJvmtiRunTest1928HostTestCases => prep = 1509 ms || clean = 1035 ms
    arm64-v8a CtsCameraApi25TestCases => prep = 3917 ms || clean = 1051 ms
    arm64-v8a CtsJvmtiRunTest1909HostTestCases => prep = 1601 ms || clean = 1091 ms
    arm64-v8a CtsNativeNetTestCases[instant] => prep = 265 ms || clean = 707 ms
    arm64-v8a CtsLiblogTestCases => prep = 286 ms || clean = 767 ms
    arm64-v8a CtsJvmtiRunTest1904HostTestCases => prep = 1461 ms || clean = 1043 ms
    arm64-v8a CtsAppIntegrityDeviceTestCases => prep = 2038 ms || clean = 1137 ms
    arm64-v8a CtsDeviceConfigTestCases => prep = 2057 ms || clean = 1117 ms
    arm64-v8a CtsUidIsolationTestCases => prep = 1535 ms || clean = 1005 ms
    arm64-v8a CtsJvmtiRunTest1908HostTestCases => prep = 1518 ms || clean = 1003 ms
    arm64-v8a CtsLegacyNotification27TestCases => prep = 1715 ms || clean = 970 ms
    arm64-v8a vm-tests-tf => prep = 636 ms || clean = 811 ms
    arm64-v8a CtsDatabaseTestCases => prep = 3287 ms || clean = 2115 ms
    arm64-v8a CtsPackageManagerMultiUserHostTestCases => prep = 1732 ms || clean = 1316 ms
    arm64-v8a CtsLibcoreLegacy22TestCases => prep = 1608 ms || clean = 970 ms
    arm64-v8a CtsJvmtiRunTest1992HostTestCases => prep = 1568 ms || clean = 1151 ms
    arm64-v8a CtsAccessibilityServiceSdk29TestCases => prep = 1861 ms || clean = 1207 ms
    arm64-v8a CtsBackgroundRestrictionsTestCases => prep = 2222 ms || clean = 1051 ms
    arm64-v8a CtsJvmtiTrackingHostTestCases => prep = 1424 ms || clean = 986 ms
    arm64-v8a CtsTfliteNnapiDelegateTestCases => prep = 473 ms || clean = 711 ms
    arm64-v8a CtsLibnativehelperTestCases => prep = 1984 ms || clean = 1088 ms
    arm64-v8a CtsTelephony2TestCases[instant] => prep = 1405 ms || clean = 1026 ms
    arm64-v8a CtsPreferenceTestCases => prep = 2423 ms || clean = 1104 ms
    arm64-v8a CtsSelinuxEphemeralTestCases[instant] => prep = 1439 ms || clean = 963 ms
    arm64-v8a CtsCameraTestCases[instant] => prep = 3640 ms || clean = 1075 ms
    arm64-v8a CtsNativeMediaAAudioTestCases => prep = 1902 ms || clean = 1107 ms
    arm64-v8a CtsPackageWatchdogTestCases => prep = 1961 ms || clean = 968 ms
    arm64-v8a CtsViewInspectorAnnotationProcessorTestCases => prep = 1874 ms || clean = 1193 ms
    arm64-v8a CtsHostsideHiddenapiTests => prep = 0 ms || clean = 651 ms
    arm64-v8a CtsJvmtiRunTest2004HostTestCases => prep = 1500 ms || clean = 1090 ms
    arm64-v8a CtsNetSecConfigBasicDomainConfigTestCases => prep = 1985 ms || clean = 1147 ms
    arm64-v8a signed-CtsOmapiTestCases => prep = 2786 ms || clean = 1130 ms
    arm64-v8a CtsFileSystemTestCases[instant] => prep = 1277 ms || clean = 1868 ms
    arm64-v8a CtsJvmtiRunTest1915HostTestCases => prep = 1590 ms || clean = 1069 ms
    arm64-v8a CtsLibcoreOjTestCases => prep = 3640 ms || clean = 1826 ms
    arm64-v8a CtsTelephonySdk28TestCases => prep = 5841 ms || clean = 5212 ms
    arm64-v8a CtsEffectTestCases[instant] => prep = 1335 ms || clean = 993 ms
    arm64-v8a CtsLeanbackJankTestCases => prep = 4215 ms || clean = 1929 ms
    arm64-v8a CtsJvmtiRunTest1996HostTestCases => prep = 1499 ms || clean = 1075 ms
    arm64-v8a CtsJvmtiRunTest931HostTestCases => prep = 1558 ms || clean = 1017 ms
    arm64-v8a CtsHiddenApiBlocklistApi27TestCases => prep = 4316 ms || clean = 2410 ms
    arm64-v8a CtsNetSecConfigNestedDomainConfigTestCases[instant] => prep = 1385 ms || clean = 1140 ms
    arm64-v8a CtsTextClassifierTestCases => prep = 3784 ms || clean = 1724 ms
    arm64-v8a ScopedStorageTest => prep = 15554 ms || clean = 4668 ms
    arm64-v8a CtsJvmtiRunTest1982HostTestCases => prep = 1540 ms || clean = 997 ms
    arm64-v8a CtsPackageManagerStatsHostTestCases => prep = 0 ms || clean = 617 ms
    arm64-v8a CtsSystemUiHostTestCases[instant] => prep = 1262 ms || clean = 1000 ms
    arm64-v8a CtsAppSearchHostTestCases => prep = 3784 ms || clean = 1288 ms
    arm64-v8a CtsRollbackManagerHostTestCases => prep = 3965 ms || clean = 2246 ms
    arm64-v8a CtsSeccompHostTestCases[instant] => prep = 1401 ms || clean = 1042 ms
    arm64-v8a CtsLibcoreWycheproofBCTestCases => prep = 2121 ms || clean = 1031 ms
    arm64-v8a LegacyStorageTest[instant] => prep = 10195 ms || clean = 4336 ms
    arm64-v8a CtsJvmtiRunTest911HostTestCases => prep = 1448 ms || clean = 1015 ms
    arm64-v8a CtsSilentUpdateHostTestCases => prep = 2482 ms || clean = 1172 ms
    arm64-v8a CtsNetSecConfigInvalidPinTestCases[instant] => prep = 1528 ms || clean = 1028 ms
    arm64-v8a CtsNativeMediaAAudioTestCases[instant] => prep = 1408 ms || clean = 955 ms
    arm64-v8a CtsNativeEncryptionTestCases[instant] => prep = 376 ms || clean = 717 ms
    arm64-v8a CtsSelinuxTargetSdk27TestCases => prep = 2037 ms || clean = 1051 ms
    arm64-v8a CtsClassLoaderFactoryPathClassLoaderTestCases => prep = 1646 ms || clean = 1139 ms
    arm64-v8a CtsNativeEncryptionTestCases => prep = 261 ms || clean = 724 ms
    arm64-v8a CtsTelephony3TestCases => prep = 1631 ms || clean = 1044 ms
    arm64-v8a CtsJvmtiRunTest1939HostTestCases => prep = 1502 ms || clean = 1076 ms
    arm64-v8a CtsNetSecConfigDownloadManagerTestCases => prep = 2008 ms || clean = 1087 ms
    arm64-v8a CtsAndroidAppTestCases => prep = 1750 ms || clean = 1060 ms
    arm64-v8a CtsFragmentTestCases[instant] => prep = 1473 ms || clean = 1342 ms
    arm64-v8a CtsNativeVerifiedBootTestCases => prep = 383 ms || clean = 740 ms
    arm64-v8a CtsNativeVerifiedBootTestCases[instant] => prep = 258 ms || clean = 811 ms
    arm64-v8a CtsJvmtiRunTest2005HostTestCases => prep = 1507 ms || clean = 1059 ms
    arm64-v8a CtsProtoTestCases[instant] => prep = 1250 ms || clean = 1061 ms
    arm64-v8a CtsGraphicsTestCases[instant] => prep = 8426 ms || clean = 1132 ms
    arm64-v8a CtsUwbTestCases => prep = 2037 ms || clean = 1075 ms
    arm64-v8a CtsContentTestCases => prep = 21250 ms || clean = 6690 ms
    arm64-v8a CtsPerfettoTestCases => prep = 7328 ms || clean = 3926 ms
    arm64-v8a CtsAppUsageHostTestCases => prep = 2763 ms || clean = 1857 ms
    arm64-v8a CtsNativeMediaSlTestCases[instant] => prep = 291 ms || clean = 737 ms
    arm64-v8a CtsVideoTestCases => prep = 54717 ms || clean = 1157 ms
    arm64-v8a CtsUsbManagerTestCases => prep = 1758 ms || clean = 1061 ms
    arm64-v8a CtsWindowManagerSdk25TestCases => prep = 2360 ms || clean = 1046 ms
    arm64-v8a CtsCurrentApiSignatureTestCases => prep = 3811 ms || clean = 2456 ms
    arm64-v8a CtsLibcoreOkHttpTestCases => prep = 2410 ms || clean = 1124 ms
    arm64-v8a CtsJvmtiRunTest930HostTestCases => prep = 1614 ms || clean = 1026 ms
    arm64-v8a CtsAppBindingHostTestCases => prep = 49 ms || clean = 677 ms
    arm64-v8a CtsMultiUserHostTestCases => prep = 0 ms || clean = 1251 ms
    arm64-v8a CtsJvmtiRunTest1999HostTestCases => prep = 1457 ms || clean = 1110 ms
    arm64-v8a signed-CtsSecureElementAccessControlTestCases3 => prep = 2069 ms || clean = 1050 ms
    arm64-v8a CtsFrameRateOverrideTestCases[instant] => prep = 0 ms || clean = 620 ms
    arm64-v8a CtsJvmtiRunTest988HostTestCases => prep = 1471 ms || clean = 1333 ms
    arm64-v8a signed-CtsSecureElementAccessControlTestCases2 => prep = 2126 ms || clean = 1124 ms
    arm64-v8a CtsJvmtiRunTest1926HostTestCases => prep = 1627 ms || clean = 1063 ms
    arm64-v8a CtsJvmtiRunTest915HostTestCases => prep = 1559 ms || clean = 1013 ms
    arm64-v8a signed-CtsSecureElementAccessControlTestCases1 => prep = 2090 ms || clean = 1119 ms
    arm64-v8a CtsHostsideHiddenapiTests[instant] => prep = 0 ms || clean = 699 ms
    arm64-v8a CtsMockingDebuggableTestCases[instant] => prep = 1209 ms || clean = 1059 ms
    arm64-v8a CtsCarHostTestCases => prep = 3790 ms || clean = 2187 ms
    arm64-v8a CtsHiddenApiKillswitchSdkListTestCases[instant] => prep = 1375 ms || clean = 1143 ms
    arm64-v8a CtsCameraApi31TestCases => prep = 3776 ms || clean = 1039 ms
    arm64-v8a CtsAccessibilityTestCases => prep = 2279 ms || clean = 1339 ms
    arm64-v8a CtsJdwpTunnelHostTestCases => prep = 0 ms || clean = 657 ms
    arm64-v8a CtsClassloaderSplitsHostTestCases => prep = 0 ms || clean = 727 ms
    arm64-v8a CtsGraphicsTestCases => prep = 8953 ms || clean = 1162 ms
    arm64-v8a CtsPackageInstallTestCases[instant] => prep = 1851 ms || clean = 1343 ms
    arm64-v8a CtsSaxTestCases => prep = 1735 ms || clean = 1119 ms
    arm64-v8a CtsTaggingHostTestCases[instant] => prep = 0 ms || clean = 649 ms
    arm64-v8a CtsSyncContentHostTestCases => prep = 0 ms || clean = 666 ms
    arm64-v8a CtsUffdGcTestCases[instant] => prep = 1371 ms || clean = 970 ms
    arm64-v8a CtsJvmtiRunTest1941HostTestCases => prep = 1508 ms || clean = 1037 ms
    arm64-v8a CtsSoundTriggerTestCases[instant] => prep = 1345 ms || clean = 992 ms
    arm64-v8a CtsSimRestrictedApisTestCases => prep = 1935 ms || clean = 1065 ms
    arm64-v8a CtsAccountsHostTestCases => prep = 0 ms || clean = 633 ms
    arm64-v8a CtsMonkeyTestCases => prep = 0 ms || clean = 770 ms
    arm64-v8a CtsDomainVerificationDeviceMultiUserTestCases[run-on-secondary-user] => prep = 4613 ms || clean = 1115 ms
    arm64-v8a CtsJvmtiRunTest992HostTestCases => prep = 1482 ms || clean = 991 ms
    arm64-v8a CtsUtilTestCases => prep = 1944 ms || clean = 1149 ms
    arm64-v8a CtsJvmtiRunTest991HostTestCases => prep = 1520 ms || clean = 1014 ms
    arm64-v8a CtsNetApi23TestCases => prep = 3510 ms || clean = 1789 ms
    arm64-v8a CtsCompilationTestCases => prep = 0 ms || clean = 652 ms
    arm64-v8a CtsJvmtiRunTest1991HostTestCases => prep = 1479 ms || clean = 994 ms
    arm64-v8a CtsJvmtiRunTest1990HostTestCases => prep = 1536 ms || clean = 994 ms
    arm64-v8a CtsSelinuxTargetSdk25TestCases => prep = 2125 ms || clean = 999 ms
    arm64-v8a CtsMediaParserHostTestCases => prep = 0 ms || clean = 608 ms
    arm64-v8a CtsAssistTestCases[instant] => prep = 4159 ms || clean = 2691 ms
    arm64-v8a CtsApacheHttpLegacyCurrentApiSignatureTestCases[instant] => prep = 1274 ms || clean = 1157 ms
    arm64-v8a CtsJvmtiRunTest1930HostTestCases => prep = 1408 ms || clean = 1167 ms
    arm64-v8a CtsColorModeTestCases => prep = 1632 ms || clean = 1065 ms
    arm64-v8a CtsPermission2TestCases[instant] => prep = 3217 ms || clean = 1070 ms
    arm64-v8a CtsJvmtiRunTest989HostTestCases => prep = 1552 ms || clean = 1100 ms
    arm64-v8a CtsPermissionTestCasesTelephony => prep = 1962 ms || clean = 1048 ms
    arm64-v8a CtsVoiceInteractionTestCases[instant] => prep = 5788 ms || clean = 3095 ms
    arm64-v8a CtsPermission5TestCases => prep = 4810 ms || clean = 2617 ms
    arm64-v8a CtsAndroidTestRunnerCurrentApiSignatureTestCases[instant] => prep = 1265 ms || clean = 987 ms
    arm64-v8a CtsMockingTestCases => prep = 1501 ms || clean = 995 ms
    arm64-v8a CtsMediaHostTestCases[instant] => prep = 68 ms || clean = 682 ms
    arm64-v8a CtsLegacyNotification30TestCases => prep = 1829 ms || clean = 1115 ms
    arm64-v8a CtsUidIsolationTestCases[instant] => prep = 1247 ms || clean = 980 ms
    arm64-v8a CtsPermission3TestCases => prep = 5688 ms || clean = 1086 ms
    arm64-v8a CtsInstantAppTests => prep = 2307 ms || clean = 1000 ms
    arm64-v8a CtsJvmtiRunTest1977HostTestCases => prep = 1496 ms || clean = 1013 ms
    arm64-v8a CtsSignedConfigHostTestCases => prep = 49 ms || clean = 667 ms
    arm64-v8a CtsJvmtiRunTest926HostTestCases => prep = 1509 ms || clean = 1001 ms
    arm64-v8a CtsDeviceIdleHostTestCases => prep = 0 ms || clean = 592 ms
    arm64-v8a CtsJvmtiRunTest1936HostTestCases => prep = 1523 ms || clean = 1050 ms
    arm64-v8a CtsOsHostTestCases[instant] => prep = 5419 ms || clean = 2936 ms
    arm64-v8a CtsLibcoreJsr166TestCases => prep = 2248 ms || clean = 1100 ms
    arm64-v8a CtsRenderscriptTestCases => prep = 1979 ms || clean = 1142 ms
    arm64-v8a CtsSelinuxTargetSdk28TestCases => prep = 1995 ms || clean = 1025 ms
    arm64-v8a CtsVoiceRecognitionTestCases => prep = 4362 ms || clean = 1937 ms
    arm64-v8a CtsAutoFillServiceTestCases => prep = 6265 ms || clean = 3638 ms
    arm64-v8a CtsJvmtiRunTest1989HostTestCases => prep = 1440 ms || clean = 1061 ms
    arm64-v8a CtsKeystoreTestCases => prep = 2480 ms || clean = 1309 ms
    arm64-v8a CtsJvmtiRunTest920HostTestCases => prep = 1554 ms || clean = 1057 ms
    arm64-v8a CtsUiRenderingTestCases => prep = 2415 ms || clean = 1155 ms
    arm64-v8a CtsWifiBroadcastsHostTestCases => prep = 1951 ms || clean = 1167 ms
    arm64-v8a CtsDatabaseTestCases[instant] => prep = 2336 ms || clean = 1985 ms
    arm64-v8a LegacyStorageTest => prep = 15020 ms || clean = 4779 ms
    arm64-v8a CtsCameraTestCases => prep = 4410 ms || clean = 1007 ms
    arm64-v8a CtsPdfTestCases[instant] => prep = 1425 ms || clean = 1077 ms
    arm64-v8a CtsRsBlasTestCases => prep = 1853 ms || clean = 1031 ms
    arm64-v8a CtsProviderTestCases => prep = 5675 ms || clean = 2529 ms
    arm64-v8a CtsServiceKillTestCases => prep = 3232 ms || clean = 1649 ms
    arm64-v8a CtsJvmtiRunTest1916HostTestCases => prep = 1573 ms || clean = 972 ms
    arm64-v8a CtsDownloadManagerApi28 => prep = 1969 ms || clean = 1043 ms
    arm64-v8a CtsThemeHostTestCases => prep = 1698 ms || clean = 1015 ms
    arm64-v8a CtsNfcTestCases => prep = 2009 ms || clean = 1045 ms
    arm64-v8a CtsFsMgrTestCases => prep = 517 ms || clean = 699 ms
    arm64-v8a CtsAppCompatHostTestCases => prep = 0 ms || clean = 573 ms
    arm64-v8a CtsSystemApiAnnotationTestCases => prep = 6497 ms || clean = 2395 ms
    arm64-v8a CtsWidgetTestCases29[instant] => prep = 1712 ms || clean = 1055 ms
    arm64-v8a CtsSettingsTestCases => prep = 2124 ms || clean = 1019 ms
    arm64-v8a CtsSuspendAppsPermissionTestCases => prep = 3481 ms || clean = 1709 ms
    arm64-v8a CtsWrapNoWrapTestCases => prep = 1706 ms || clean = 1021 ms
    arm64-v8a CtsIntentSignatureTestCases => prep = 10066 ms || clean = 2651 ms
    arm64-v8a CtsWifiBroadcastsHostTestCases[instant] => prep = 1429 ms || clean = 1201 ms
    arm64-v8a CtsDevicePolicyManagerTestCases => prep = 986 ms || clean = 807 ms
    arm64-v8a CtsJvmtiRunTest1981HostTestCases => prep = 1530 ms || clean = 995 ms
    arm64-v8a CtsAtomicInstallTestCases => prep = 2195 ms || clean = 1230 ms
    arm64-v8a CtsPermissionTestCasesSdk28[instant] => prep = 1336 ms || clean = 1067 ms
    arm64-v8a CtsPermissionTestCases => prep = 8385 ms || clean = 1513 ms
    arm64-v8a CtsDynamicLinkerTestCases => prep = 1509 ms || clean = 1023 ms
    arm64-v8a CtsJvmtiRunTest1958HostTestCases => prep = 1522 ms || clean = 1148 ms
    arm64-v8a CtsApexSharedLibrariesTestCases => prep = 262 ms || clean = 725 ms
    arm64-v8a CtsJvmtiRunTest947HostTestCases => prep = 1500 ms || clean = 1101 ms
    arm64-v8a ResourceObserverNativeTest[instant] => prep = 391 ms || clean = 855 ms
    arm64-v8a CtsAssistTestCases => prep = 5243 ms || clean = 2417 ms
    arm64-v8a CtsAtraceHostTestCases => prep = 2032 ms || clean = 801 ms
    arm64-v8a CtsAnimationTestCases => prep = 2081 ms || clean = 1125 ms
    arm64-v8a CtsSensorTestCases[instant] => prep = 2226 ms || clean = 1117 ms
    arm64-v8a CtsViewReceiveContentTestCases => prep = 1473 ms || clean = 1063 ms
    arm64-v8a CtsContactsProviderTestCases => prep = 3791 ms || clean = 2012 ms
    arm64-v8a CtsJvmtiRunTest917HostTestCases => prep = 1512 ms || clean = 1060 ms
    arm64-v8a CtsNetTestCasesInternetPermission => prep = 1498 ms || clean = 1038 ms
    arm64-v8a CtsAppWidgetTestCases => prep = 7233 ms || clean = 3538 ms
    arm64-v8a CtsJvmtiRunTest990HostTestCases => prep = 1536 ms || clean = 1065 ms
    arm64-v8a CtsMusicRecognitionTestCases => prep = 3252 ms || clean = 1624 ms
    arm64-v8a CtsTvTestCases => prep = 2087 ms || clean = 1061 ms
    arm64-v8a CtsClassLoaderFactoryInMemoryDexClassLoaderTestCases => prep = 1690 ms || clean = 1050 ms
    arm64-v8a CtsMediaParserHostTestCases[instant] => prep = 0 ms || clean = 700 ms
    arm64-v8a CtsControlsDeviceTestCases => prep = 2046 ms || clean = 1142 ms
    arm64-v8a CtsJvmtiRunTest940HostTestCases => prep = 1452 ms || clean = 995 ms
    arm64-v8a CtsJvmtiRunTest2006HostTestCases => prep = 1676 ms || clean = 1019 ms
    arm64-v8a CtsNNAPIBenchmarkTestCases => prep = 13052 ms || clean = 1028 ms
    arm64-v8a CtsSettingsHostTestCases => prep = 0 ms || clean = 654 ms
    arm64-v8a CtsAlarmManagerTestCases => prep = 4168 ms || clean = 2664 ms
    arm64-v8a CtsWifiTestCases => prep = 2630 ms || clean = 1133 ms
    arm64-v8a CtsLibcoreApiEvolutionTestCases => prep = 1671 ms || clean = 1046 ms
    arm64-v8a CtsJvmtiRunTest906HostTestCases => prep = 1518 ms || clean = 1075 ms
    arm64-v8a CtsAppUsageHostTestCases[instant] => prep = 2199 ms || clean = 1451 ms
    arm64-v8a CtsJvmtiRunTest1917HostTestCases => prep = 1492 ms || clean = 1017 ms
    arm64-v8a CtsNetSecConfigBasicDebugDisabledTestCases[instant] => prep = 1373 ms || clean = 1050 ms
    arm64-v8a CtsMimeMapTestCases => prep = 1591 ms || clean = 924 ms
    arm64-v8a CtsVoiceInteractionTestCases => prep = 7111 ms || clean = 2998 ms
    arm64-v8a CtsSoundTriggerTestCases => prep = 1965 ms || clean = 1002 ms
    arm64-v8a CtsJvmtiRunTest1998HostTestCases => prep = 1478 ms || clean = 1036 ms
    arm64-v8a CtsFragmentTestCases => prep = 2218 ms || clean = 1057 ms
    arm64-v8a CtsPermissionTestCasesTelephony[instant] => prep = 1293 ms || clean = 1097 ms
    arm64-v8a CtsCalendarcommon2TestCases => prep = 1773 ms || clean = 1171 ms
    arm64-v8a CtsNdkBinderTestCases => prep = 1950 ms || clean = 1079 ms
    arm64-v8a CtsJvmtiRunTest1927HostTestCases => prep = 1515 ms || clean = 1021 ms
    arm64-v8a CtsViewTestCasesSdk28[instant] => prep = 1373 ms || clean = 977 ms
    arm64-v8a CtsGestureTestCases => prep = 1548 ms || clean = 1033 ms
    arm64-v8a CtsSecureFrpInstallTestCases => prep = 2010 ms || clean = 1750 ms
    arm64-v8a CtsLegacyNotification28TestCases => prep = 1641 ms || clean = 1113 ms
    arm64-v8a CtsOsHostTestCases => prep = 7023 ms || clean = 3337 ms
    arm64-v8a CtsSdkExtensionsTestCases[instant] => prep = 1558 ms || clean = 1073 ms
    arm64-v8a CtsJvmtiRunTest1970HostTestCases => prep = 1550 ms || clean = 1029 ms
    arm64-v8a CtsPackageInstallAppOpDeniedTestCases => prep = 2786 ms || clean = 1334 ms
    arm64-v8a CtsMultiUserTestCases[instant] => prep = 1792 ms || clean = 1014 ms
    arm64-v8a CtsViewReceiveContentTestCases[instant] => prep = 1356 ms || clean = 1060 ms
    arm64-v8a CtsJvmtiRunTest1978HostTestCases => prep = 1516 ms || clean = 1132 ms
    arm64-v8a CtsEdiHostTestCases => prep = 0 ms || clean = 643 ms
    arm64-v8a CtsApacheHttpLegacy27ApiSignatureTestCases => prep = 1673 ms || clean = 980 ms
    arm64-v8a CtsAndroidTestRunnerCurrentApiSignatureTestCases => prep = 1332 ms || clean = 1086 ms
    arm64-v8a CtsJvmtiRunTest927HostTestCases => prep = 1514 ms || clean = 1029 ms
    arm64-v8a CtsAccelerationTestCases[instant] => prep = 1269 ms || clean = 993 ms
    arm64-v8a CtsSystemUiTestCases => prep = 9839 ms || clean = 4293 ms
    arm64-v8a CtsJvmtiRunTest1988HostTestCases => prep = 1520 ms || clean = 1011 ms
    arm64-v8a CtsExternalServiceTestCases => prep = 3599 ms || clean = 1710 ms
    arm64-v8a CtsBiometricsTestCases => prep = 6029 ms || clean = 3247 ms
    arm64-v8a CtsApacheHttpLegacy27ApiSignatureTestCases[instant] => prep = 1269 ms || clean = 1046 ms
    arm64-v8a CtsDpiTestCases2 => prep = 1559 ms || clean = 1136 ms
    arm64-v8a CtsJvmtiRunTest1937HostTestCases => prep = 1521 ms || clean = 1029 ms
Total preparation time: 34m 43s  ||  Total tear down time: 15m 2s
=======================================================
=============== Summary ===============
Total Run time: 27h 55m 52s
649/664 modules completed
Module(s) with run failure(s):
    arm64-v8a CtsWifiTestCases: Instrumentation reported numtests=310 but only ran 298. There were 139 failures:
1) testWifiUsabilityStatsEntry(android.net.wifi.cts.ConnectedNetworkScorerTest)
Need at least one saved network
expected not to be empty
	at android.net.wifi.cts.ConnectedNetworkScorerTest.setUp(ConnectedNetworkScorerTest.java:146)
